sample,CD8_T,CD4_T,Tregs,NK,B_cells,Monocytes,Macrophages,M2_Macrophages,TAM,Microglia,DC,cDC1,Neutrophils,Endothelial,Fibroblasts,Exhaustion_Early,Exhaustion_Terminal,Cytotoxic
TCGA-02-0003-01A-01R-A96R-41,-0.365047464410417,-0.369414586662274,-0.510530450230548,-0.320617945166774,-0.344658580521253,-0.872588886464568,-0.708896266351009,-0.886611133194706,-0.696043843562226,-0.110140415815523,-0.452535465732307,-0.0297304169043528,-0.699910349328107,-0.58055714604711,-0.608914032933949,-0.474602222633863,-0.401110358947943,-0.968431657707991
TCGA-02-0016-01A-01R-A96R-41,-0.726888752385746,0.171848906588641,-0.113214353464676,-0.20642019990677,0.111337609839135,-1.26583689027876,-0.83984412024584,0.0776239478810518,-0.831293978441395,0.0323651262820866,-0.15159117706432,0.224765844489656,-0.57135181586795,0.00379019245361341,-0.418622012041458,0.177750559172045,0.156470157911463,-0.692594140971395
TCGA-02-0026-01B-01R-A96R-41,-0.629820422441327,-0.335194791890334,0.154162627377589,0.574881884838683,-0.199408925962118,-0.384468048153269,0.156736037098804,0.337877939201808,-0.0466005527028276,-1.28666507248219,-0.436851633922869,-0.0856411758529831,-0.950933764314059,-0.623486657732757,-0.491256087329715,-0.111760797829223,0.395028286630687,-0.737140198447667
TCGA-02-0033-01A-01R-A96R-41,0.824139719966032,0.962725374810986,0.190893769711412,-0.623801883076904,1.2632690087257,1.17512480917526,1.80232151128329,0.957693064072662,1.08061613310382,-0.133755188647789,0.332318229147499,0.170670584940855,0.953535599744243,-0.108117338042204,0.254593530045472,0.556024164579155,0.334850634202844,0.759497293222687
TCGA-02-0038-01A-01R-A96R-41,-0.386759090859414,-0.335131311204252,0.219960021424387,-0.502697292778566,1.19917472616378,-0.105496183499387,-0.33295045028706,-0.351657278948016,0.114629728218475,0.00582808081664088,-0.390212225898392,-0.132787108975945,0.0299140879039575,1.0834473798659,-0.0475045621083378,0.350664416099086,-0.0152696752432107,-0.562266322472269
TCGA-02-0039-01A-01R-A96R-41,-0.393359085974618,0.0452028949138455,0.0117500339518043,0.0717425041518948,-0.408072443047694,0.244647791367809,0.612814008867959,0.109817246793218,0.639099827668427,-0.583530673176522,-0.893827838864056,-0.832861333333098,-0.438803915921317,-0.298694957093356,-0.961580488526715,0.374019487328961,-0.0867647979813989,-0.0676455393435792
TCGA-02-0047-01A-01R-1849-01,-0.663571685457704,0.0243060665904242,-0.144423958323046,-0.14266853522151,-0.273354953008887,-0.236435424892208,-0.25690860450044,-0.41880246827381,-0.0295700475827145,-0.174019488988923,-0.063973426160713,0.278475592493978,-0.210284266935275,0.155803407705984,-0.198787813658354,-0.13101972222829,0.342189521667477,-0.998286758571685
TCGA-02-0055-01A-01R-1849-01,1.22586700897009,0.513502124674708,0.282578689607784,1.09073686481256,0.128158635896648,0.952532973578412,1.2455060870842,0.887643280003722,0.980477380890844,-0.142405778372057,-0.0270731330238276,-0.368405145710682,1.78313763532437,-0.586452123860285,2.16230078691454,0.166764261821649,0.612572620256736,1.64835092853063
TCGA-02-2466-01A-01R-A96R-41,-0.87818835789734,-0.764433204819676,-0.25270830653834,-0.4165093506823,-0.359039531838666,-0.0607734621817617,-0.504846348148116,1.45973602362636,-0.474763711141934,-1.53393201568636,-0.679573815211849,-0.39293801286178,-0.54671732652903,-0.388783642369171,-0.196827291938283,-0.831209214489081,-0.431184968682797,-1.04158605002427
TCGA-02-2470-01A-01R-A96R-41,0.366158726104847,0.411462293097833,0.209990647243111,0.0562740245952947,0.0369675834793486,0.681227837066069,1.03816003986511,0.309100383557351,0.71016064968888,-0.212509736396576,0.17331208157467,-0.216652728039362,0.154312218298489,-0.0591627986600936,0.188284083786748,0.619679534031909,0.196482790383875,0.937439998317016
TCGA-02-2483-01A-01R-1849-01,0.12121970155673,-0.500939911460986,-0.719392584637892,0.405839454060842,0.0076513362238439,0.153326661668694,-0.265153902563049,-0.399007556519727,-0.414729668529111,-0.391139342478825,-0.598033474642735,-0.0579828851646151,0.478240896959631,0.703942661583171,0.260987845019254,-0.0551081235615366,0.586638858711247,0.588090546901149
TCGA-02-2486-01A-01R-1849-01,1.51510360599575,0.320025825056752,0.676124909627716,0.0493575185106095,0.0336735197229402,0.919771496362182,0.584931445848855,-0.486474243796738,0.910701377092008,0.777126061381282,-0.100549309775596,0.0666386912142909,0.818226448600531,-1.4539579347684,-0.786916885467948,1.38625029049677,0.480030959957264,0.554908410678144
TCGA-06-0125-01A-01R-1849-01,-0.810160338643422,-0.186710690499356,-0.462917834751853,-0.581515088172459,-0.618174976554853,-0.624157323742491,-0.745668410936823,-0.601197978824511,-0.480403916618284,-0.138920191820596,-0.175213101713017,-0.050375964003322,-0.494476241381859,0.377892834503489,0.127156178988083,-0.524976875068225,-0.260758002656555,-0.951068485975349
TCGA-06-0129-01A-01R-1849-01,-0.604689438854713,-0.505632291075593,0.19374867477749,0.139699280821036,-0.326113484236563,-0.188544086843546,-0.272575244041027,-0.663887807234012,-0.413179156701807,1.00604295817792,-0.56481475248025,0.115024531877688,0.0563030387599261,-1.20894393792839,-1.02412657542322,1.18473769548131,1.63260601565202,-0.623697843976665
TCGA-06-0130-01A-01R-1849-01,4.04756986839949,1.27133890823062,1.21143604405163,0.976307075442371,0.165288040247664,0.811716639580695,1.05058018036561,0.108792589248876,0.670017538869204,0.812401122077212,1.81705408670735,1.89499272864649,0.652577860876606,0.279931546972519,2.13735683747155,2.84943758224857,1.73606690716233,2.72389888864069
TCGA-06-0132-01A-02R-1849-01,0.478746730016392,0.368945228442484,-0.308980705355146,0.40944999779524,0.785845993589678,1.18714760038074,1.14405163274736,0.182370174687032,0.617203238439825,0.723485179479048,1.13430469022106,0.749262658483059,0.590656886700173,0.0460732455733599,0.375093340045056,0.0357788104301696,0.241084898768791,0.708113547591906
TCGA-06-0138-01A-02R-1849-01,0.102165347227612,0.0603483787019796,-0.312046590988982,0.00612345342186253,0.228902995050496,0.689741728564121,0.157195202564566,-0.222760887173588,0.176078420354631,0.592014676075661,0.132766404771627,0.324071426631014,0.936502414020963,0.433638095371835,-0.0535665990162939,0.0174381864921306,0.210573607036526,0.1803812540821
TCGA-06-0139-01A-01R-1849-01,2.54233649199031,0.750437303944411,0.534837144604958,1.76250307471968,0.881020807202274,2.12057691011809,2.57285995302347,0.836860009699001,1.81957599864937,1.01521926312326,1.1388742664318,0.878407187561504,3.16397740781029,0.722218872696901,1.64030584695416,1.24496252999149,1.11185385929648,2.86502538305221
TCGA-06-0140-01A-01R-A96R-41,-0.114521058692211,0.875169886147457,0.927771546548056,0.534359323493845,-0.584107159704706,0.506905929145269,0.968360917902632,0.917615315991463,0.154674377976185,-1.02177103945642,0.130528902088638,-0.110604092942958,0.989455165972476,-0.0898938243623399,0.679736953649349,0.38478745025215,-0.10955928230363,0.0122741795684737
TCGA-06-0141-01A-01R-1849-01,1.18949261213006,0.390952929494346,0.775091171263018,1.08830529741124,0.991179700884424,0.923318867784192,1.30280902316675,0.68462167580696,0.905170310975197,0.369915982371445,1.32169547560948,0.27251991746043,2.50466123135913,0.00896215974027691,0.815868188702404,0.239169019127303,0.372041764158437,1.42331549280873
TCGA-06-0145-01A-01R-A96R-41,0.0165322937099447,0.0681155829922295,0.06113643100071,1.16341208624487,-0.0242780606564455,0.38747872151302,-0.217818701559146,0.224009438784179,-0.395018697633581,-0.216599707297597,-0.328819971527983,-0.158511373222791,1.24075770518471,0.309992186637793,-0.656963273016108,-0.0292595444588734,-0.391924403535362,0.646078708098242
TCGA-06-0152-01A-02R-A96R-41,-0.37064937748303,1.19044116484431,1.52934489162976,-0.143671171985886,-0.156760232139641,0.558135212373863,0.931333058867561,1.50277529077455,0.0317015885144523,-0.566172303598262,-0.142320450672645,-0.0265437833067161,0.688722150975843,0.248672701238806,-0.498627861411572,1.5288733459209,0.216714958808573,-0.249747523259939
TCGA-06-0154-01A-02R-A96R-41,0.162470375435372,0.494432849894394,0.330503013473696,0.365234563900382,0.497490354040297,0.670314479069274,0.870111969537047,0.224534713295128,0.679269717961262,-0.899384352522315,0.568216206389238,0.42083157982001,1.30124117852854,1.3249866063344,0.803527123843998,0.408491887277596,0.308891316543378,0.867751707051985
TCGA-06-0155-01B-01R-A96R-41,-0.29405805518003,0.339890585482706,0.124119228035333,-0.116485810406077,-0.390145978212774,0.266768546949564,0.472077731935426,1.29441059755632,-0.0424417443362431,-0.904281357524868,-0.0015819507847821,-0.318090237305634,1.13231680952948,1.32049761593621,1.69161436570439,-0.134242966145834,-0.327300098375107,-0.363130061317489
TCGA-06-0156-01A-03R-1849-01,0.894316480787067,0.450774582964081,0.556048464152165,0.435025567339278,-0.258221439949503,0.633230711433417,0.697953687786533,1.01910442653356,0.649631355747599,-0.471869150420343,0.326573232085906,0.0348188170209329,1.38299849405082,-0.338847451023374,0.324891360002271,-0.0188806471509271,0.383519093438165,0.606185269191296
TCGA-06-0157-01A-01R-1849-01,0.221629595834963,0.133553004465374,-0.442243542476246,-0.202125820967384,0.342587073969938,-0.00415548910291814,-0.521688609847819,-0.622414604736333,-0.337158612159857,0.210119918497601,0.517809749909767,0.300319381459328,0.220297936409344,0.385014035092044,-0.320858415749757,-0.45559821633986,-0.312058349286341,0.242995937848658
TCGA-06-0158-01A-01R-1849-01,-0.446530923049619,0.00485292087282228,-0.345837214000593,-0.314243441452648,-0.0197212161332879,-0.232126879875276,-0.977031449482863,-0.826725318157039,-0.587972066681739,0.875378185885279,-0.0701414847286676,0.369790640088438,0.543319255213848,0.138856189989562,-0.626474475624293,0.0380131410603951,0.130837358464307,-0.573520626144071
TCGA-06-0162-01A-01R-A96R-41,0.499447843994305,-0.246068638658946,-0.0515279714111726,0.558934542246154,1.82131499614032,1.16853743481796,0.0254813199398463,-0.733818002672869,-0.228788223854976,0.794482678600624,-0.164632631080484,-0.0113865038390072,0.181862921227476,-1.58629269368152,-1.32720320386623,0.167703349987614,0.0727409806378524,1.24446917958805
TCGA-06-0166-01A-01R-A96R-41,-0.509626405045934,-0.20843619070662,-0.161258496835194,-0.29098040744523,0.0332070001484753,0.352347407409312,0.50653272922099,1.492108604733,0.259347930597874,0.547614443314093,0.106461503331932,0.55097227626515,0.345835245014166,-0.164257089601308,0.212201005476824,-0.019449362810513,-0.138494838197407,-0.297050853065496
TCGA-06-0167-01A-01R-A96R-41,-0.456644204362584,-1.09150134170162,-0.610484857746772,-0.0720848881903349,-0.43894197207621,-0.994864238111113,-1.01654529271079,0.38679806287551,-1.12681975707453,-0.783035182774694,0.127565027908545,0.105476266582226,-0.158340506012034,-1.54950402051452,-0.954529747852432,-0.722532896822731,-0.37369568118174,-0.874912755913343
TCGA-06-0168-01A-01R-1849-01,0.591973840388619,0.0416868382063332,0.0012447361109251,0.307786256161724,0.406987882495188,0.836209688041629,0.613949984325865,-0.0522775686564274,0.527523218774493,0.427004601115654,0.395816910010835,0.0458099134501476,0.112632011865693,0.259477456560699,0.0937147744893939,0.0844432413154628,-0.0216693306191519,0.799348846556092
TCGA-06-0169-01A-01R-A96R-41,0.924104661490313,1.19724323681821,0.694404199621856,0.577241116810588,-0.399854283192681,1.03945478036139,1.67096955433731,1.02290867666444,1.44532894859262,-0.404609286487042,0.780716260731787,0.0774020119228893,0.989649685531128,0.278517140571328,0.338438298368022,0.738515538045457,0.201460865981388,0.647394738065586
TCGA-06-0171-01A-02R-A96R-41,0.109799560795411,-0.0476680301746371,-0.0562109983327833,0.604681468225416,0.0537947200381727,0.625051079980928,0.838131241242255,0.251219517395855,0.544719146149781,0.459528237952344,0.294452500505488,0.494943871246218,0.840495879493483,0.164919959060488,0.502173032566708,0.264787186410489,-0.0783137337861518,-0.00335689001361816
TCGA-06-0174-01A-01R-1849-01,-0.766935798379753,-0.607027291516161,-0.791229931044462,-0.43178220721018,0.0596950957276533,-0.201184484767689,-0.681642713393305,-0.262935800161972,-0.486654422832206,-0.360516836509981,-0.557889706253283,-0.216894441087936,-0.251728158245192,0.443984544851094,0.188876652364885,-0.558162227508061,0.0496535236686407,-0.703017312220985
TCGA-06-0176-01A-02R-A96R-41,0.485817106997779,0.0390290238245024,0.251368070756609,-0.736454345850607,0.554661341165137,0.912593474768267,1.39464438094101,0.512265535144637,0.968081884333654,-0.293761345347591,0.508194160329045,-0.0268200389659191,0.868156204053915,0.28029366581401,1.10937911983464,0.482103772333009,0.0481648924048438,0.722935116580582
TCGA-06-0178-01A-01R-1849-01,0.00732284636703716,-1.03691056821081,-0.727579369615941,0.0688553100689203,-0.130530029338992,0.0809381489252651,-0.316929232583105,0.0758157479208265,-0.246631445269611,0.38355773595658,-0.350386648400404,0.491965341210862,0.712953723834987,-1.67653373804044,-0.180546783108271,0.129173186146489,0.763153648858629,0.343941391154976
TCGA-06-0184-01A-01R-1849-01,0.00371772769805153,0.176860237755932,-0.421422596799375,-0.421359945278162,0.102136998288547,0.513084344019255,0.469710654175174,0.166881359988225,0.859876291406137,1.325943390111,0.00285751107354604,0.405949057378507,1.47710629664016,0.22076397057913,-0.135978881504439,0.151146370674054,0.497783016888999,0.3641242007759
TCGA-06-0187-01A-01R-1849-01,-0.440867224900395,-0.191979943821017,-0.431241380805979,-0.36431686599377,-0.406755216958703,0.0478151743805184,0.174795105778032,-0.09175284844705,0.198558770237621,0.513832190304214,-0.0121313074743415,-0.106955815118134,0.349629655941037,0.225272023965253,-0.498073295153847,-0.731895284564111,-0.757664219303798,-0.228234346101125
TCGA-06-0190-01A-01R-1849-01,1.08632769079219,0.552377493133716,0.0684602671451158,-0.123022445291823,-0.123282299164613,0.691055308855313,0.750921112779703,0.423921101833878,0.797850177090683,0.539648731074726,0.23368005294556,0.00772588263417675,1.74464226492891,0.569420052120992,1.24893443266021,0.572187636180007,0.204462965238879,0.616942906564634
TCGA-06-0192-01B-01R-A96R-41,-0.103885101859363,0.357539163228536,0.14421131925167,-0.455752381491284,0.0251422694672632,1.1183714383611,0.645970738179778,0.18656260651951,0.858533600862033,0.50397902114805,0.295961546411228,0.46716145439544,1.13333845561136,1.66364560644131,0.465720943803075,0.220200486528441,0.156014762367865,0.654777098272708
TCGA-06-0195-01B-01R-A96R-41,0.132741936609409,-0.459633821510305,-0.203173392469262,0.276930677857413,-0.509850994347417,-0.821640540459667,-0.512713389948111,-0.578316728406772,-0.795200230085821,0.302909371609485,0.351501479505502,0.652913295135588,-0.547089432134794,-1.32839309532095,-1.00068050401944,0.057091402597147,-0.0789210048919938,0.448114585807165
