sample,purity_estimate
TCGA-02-0003-01A-01R-A96R-41,0.9060185452100494
TCGA-02-0016-01A-01R-A96R-41,0.8921193156134719
TCGA-02-0026-01B-01R-A96R-41,0.9245427013263326
TCGA-02-0033-01A-01R-A96R-41,0.5922082851579598
TCGA-02-0038-01A-01R-A96R-41,0.7696494716516604
TCGA-02-0039-01A-01R-A96R-41,0.7441581357198938
TCGA-02-0047-01A-01R-1849-01,0.7365667091115558
TCGA-02-0055-01A-01R-1849-01,0.5383204208719288
TCGA-02-2466-01A-01R-A96R-41,0.911816894701551
TCGA-02-2470-01A-01R-A96R-41,0.6690464251932559
TCGA-02-2483-01A-01R-1849-01,0.8035832852957913
TCGA-02-2486-01A-01R-1849-01,0.6259830529950152
TCGA-06-0125-01A-01R-1849-01,0.8849245873613362
TCGA-06-0129-01A-01R-1849-01,0.8035966834984827
TCGA-06-0130-01A-01R-1849-01,0.43985920761819636
TCGA-06-0132-01A-02R-1849-01,0.607886265878422
TCGA-06-0138-01A-02R-1849-01,0.686570819548909
TCGA-06-0139-01A-01R-1849-01,0.41857111596841773
TCGA-06-0140-01A-01R-A96R-41,0.7362441314578132
TCGA-06-0141-01A-01R-1849-01,0.6016097790262557
TCGA-06-0145-01A-01R-A96R-41,0.8095830864727794
TCGA-06-0152-01A-02R-A96R-41,0.7407180117441251
TCGA-06-0154-01A-02R-A96R-41,0.6926839621199916
TCGA-06-0155-01B-01R-A96R-41,0.672840975643731
TCGA-06-0156-01A-03R-1849-01,0.7312499631222726
TCGA-06-0157-01A-01R-1849-01,0.7806851687792196
TCGA-06-0158-01A-01R-1849-01,0.7839439360813033
TCGA-06-0162-01A-01R-A96R-41,0.7198521310127856
TCGA-06-0166-01A-01R-A96R-41,0.8119205902148099
TCGA-06-0167-01A-01R-A96R-41,0.9240076953917811
TCGA-06-0168-01A-01R-1849-01,0.6773062162164665
TCGA-06-0169-01A-01R-A96R-41,0.6850233149267321
TCGA-06-0171-01A-02R-A96R-41,0.7526815023526013
TCGA-06-0174-01A-01R-1849-01,0.8848867660621773
